# A.bmp blurred_scene.bmp
gradient_phase,r_x,r_y
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
198,54,-32
198,54,-33
198,54,-36
198,53,-30
198,52,-27
198,52,-28
198,52,-30
198,51,-25
198,50,-22
198,50,-25
198,49,-19
198,49,-20
198,49,-22
198,49,-23
198,48,-17
198,47,-14
198,47,-17
198,46,-12
198,44,-6
198,44,-7
198,44,-9
198,44,-10
198,43,-4
198,42,-1
198,42,-4
198,41,2
198,41,1
198,41,-2
198,39,7
198,39,6
198,39,4
198,39,3
198,38,9
198,37,12
198,37,9
198,36,15
198,36,14
198,36,11
198,35,17
198,34,20
198,34,17
198,33,22
198,32,25
198,32,22
198,31,28
198,31,27
198,31,24
198,30,30
198,29,33
198,29,30
198,28,35
198,28,32
198,27,38
198,27,35
198,26,41
198,26,40
198,26,38
198,26,37
198,25,43
198,24,46
198,24,43
198,23,48
198,23,45
198,22,51
198,22,48
198,21,54
198,21,53
198,21,51
198,21,50
198,20,56
198,19,59
198,19,56
198,18,62
198,18,61
198,18,58
198,17,64
198,16,67
198,16,66
198,16,64
198,16,63
198,15,69
198,14,72
198,14,69
198,13,75
198,13,74
198,13,71
198,12,77
198,11,77
198,65,-61
198,64,-59
198,64,-62
198,63,-56
198,62,-53
198,62,-54
198,62,-56
198,62,-57
198,61,-51
198,60,-48
198,60,-51
198,59,-45
198,59,-46
198,59,-49
198,58,-43
198,57,-40
198,57,-41
198,57,-43
198,57,-44
198,56,-38
198,55,-35
